ID,Name,Slug,Provider,Published,Layers,Widgets,Metadata,Created At,Updated At
c8f384bf-b0f3-46ae-a543-0e1126e11736,"bio.040 Protected Area Connectivity",bio040-Protected-Area-Connectivity,cartodb,Yes,2,6,1,,
cafbc972-6c43-429c-8a25-cbea687c239a,"soc.083 poverty projections",soc_083_poverty_projections,cartodb,Yes,16,1,1,,
24928aa3-28d3-457c-ad2a-62f3c83ef663,"soc.049.nrt Water Conflict Chronology",soc_049_wat_conflicts_nrt,cartodb,Yes,2,7,1,,
601a5a54-e5eb-4a87-808c-03dd5987974b,"cit.036 Toxic Sites Identification Program",cit036-Toxic-Sites-Identification-Program,cartodb,Yes,3,3,1,,
fb7e2b65-98cb-4d30-89d8-8e620f0beb71,"wat.045 Whymap Groundwater Resources",wat_045_whymap_groundwater,cartodb,Yes,1,4,1,,
ef23ee11-deb5-4a89-81a7-661b3bfc59aa,"cit.039 Impervious Surfaces 30m",cit039-Impervious-Surfaces-30m_1,gee,Yes,1,11,1,,
b923386c-ba2e-4964-9b16-15b8cb70e128,"cit.040 City Categorization",cit040-City-Categorization,cartodb,Yes,2,15,1,,
2a8ca4f7-7285-4aed-9ef5-ba1f9c4b653d,"soc.076 National Population",soc076-National-Population,cartodb,Yes,65,7,1,,
40ffc305-609a-4367-a24f-816d9d43e508,"cit.037 Upward & Outward Cities Expansion Index",cit037-Upward-and-Outward-Expansion-Index,cartodb,Yes,3,16,1,,
5aeb8da8-3ae6-47a4-b21b-714819e93146,"foo.056b Ruminant Availability",foo056-Ruminant-Availability,cartodb,Yes,10,1,1,,
7667bdd8-9adb-44de-b51c-d2d26e461af1,"cli.005e Historical Maximum Antarctic Sea Ice",cli005e-Historical-Maximum-Antarctic-Sea-Ice,gee,Yes,17,2,1,,
8bb4c4a2-af97-46be-bf1c-14d971ce173f,"soc.073.a GDP Per Capita",soc073a,gee,Yes,26,7,1,,
d4e91298-b994-4e2c-947c-4f6486a66f30,"bio.037 Chlorophyll-a",bio037-Chlorophyll-a-2,gee,Yes,1,7,1,,
f2b26101-2b23-40c6-b126-8a5a6fc2154c,"bio.043 Human Impacts on Oceans",bio043-Human-Impacts-on-Oceans,gee,Yes,2,6,1,,
15a0b176-8313-4859-af90-5c198e50a605,"cli.005c Historical Maximum Arctic Sea Ice",cli005c-Historical-Maximum-Arctic-Sea-Ice,gee,Yes,18,1,1,,
f69d21d4-c654-4233-bf2d-72de37eb459c,"foo.056a Availability of Animal Based Products",foo_056_animal_products,cartodb,Yes,10,4,1,,
ed1544bb-a092-424e-88c2-8d548f4ef94a,"bio.042 Ecoregion by Biome",bio042-Ecoregion-by-Biome,cartodb,Yes,1,28,1,,
7ab1ab3b-2d13-4572-bc00-545044219a8e,"bio.045 Seagrass",bio045-Seagrass,cartodb,Yes,2,1,1,,
21bde2b4-1053-4765-9c52-244cc3a1eda2,"com.035 Solid Waste",com035-Solid-Waste,cartodb,Yes,1,3,1,,
85936c69-b773-458b-90c4-b47d5d3b5f0d,"cit.042c Air Quality - Estimated Emissions for CH₄ (CAMS)",cit042c-Air-Quality-CH-Projected-Emissions,gee,Yes,9,16,1,,
2a96d182-f174-4fea-aff3-276697937e4d,"soc.003 Subnational Infant Mortality",soc-003-2015-Gridded-Infant-Mortality,gee,Yes,1,1,1,,
249cb5ff-0ad1-461c-bcaa-15fb44f45d72,"cit.042b Air Quality - Estimated Emissions for NOₓ (CAMS)",cit042b-Air-Quality-NO-Projected-Emissions,gee,Yes,9,5,1,,
92cb0e3c-369e-4c66-908c-5723f608e35b,"cit.042d Air Quality -Estimated Emissions for SO₂ (CAMS)",cit042d-Air-Quality-SO-Projected-Emissions,gee,Yes,8,6,1,,
29a3cc91-9bf7-480f-b324-58570d9cd68f,"cit.044 Distribution of Consumer Spending by Sector",cit044-Distribution-of-Consumer-Spending-by-Sector,cartodb,Yes,12,7,1,,
6bf069ff-a3b6-4b58-b4b8-eb1ac6354e89,"cit.042a Air Quality - Estimated Emissions for Black Carbon (CAMS)",cit042a-Air-Quality-Black-Carbon-Projected-Emissions_1,gee,Yes,8,6,1,,
d39919a9-0940-4038-87ac-662f944bc846,"wat.056 Aqueduct Coastal Flood Risk",wat056-Aqueduct-Coastal-Flood-Risk,cartodb,Yes,1,2,1,,
ebcf4c98-a07d-479b-a27c-6d0c5b444548,"ene.012c  Access to Electricity (Rural)",ene012b-Access-to-Electricity-Rural,cartodb,Yes,34,1,1,,
2eeed325-7630-4045-9c53-8627748235fc,"wat.058 Aqueduct Untreated Connected Wastewater",wat058-Aqueduct-Untreated-Connected-Wastewater,cartodb,Yes,1,2,1,,
c29aee50-a46f-4c10-a8b1-152e4821be81,"ene.012a Access to Electricity (National)",ene012a-Access-to-Electricity,cartodb,Yes,34,10,1,,
bc533d1b-5480-40ab-b545-802b20a5bd80,"wat.051 Aqueduct Baseline Water Depletion",wat051-Aqueduct-Baseline-Water-Depletion,cartodb,Yes,1,3,1,,
df9ef304-672f-4c17-97f4-f9f8fa2849ff,"wat.055 Aqueduct Riverine Flood Risk",wat055-Aqueduct-Riverine-Flood-Risk,cartodb,Yes,1,4,1,,
4d7ce999-1e37-418f-b8a6-1816b29e901a,"soc.066.rw0 Population Below Poverty Line ($1.90)",soc066-Population-Below-Poverty-Line,cartodb,Yes,42,2,1,,
e32bdaba-5a72-487c-b640-668adaea2976,"wat.005a Access to an Improved Water Source  (National)",wat005a-Access-to-an-Improved-Water-Source-National-Level_1,cartodb,Yes,23,6,1,,
a9601ada-a39b-4a98-bde6-fb1fb97ba17d,"wat.060 Aqueduct Unimproved or No Drinking Water Access",wat060-Aqueduct-Unimproved-or-No-Drinking-Water-Access,cartodb,Yes,1,3,1,,
1ad53858-f5da-47cb-8006-5b4aa5aad589,"ene.012b Access to Electricity (Urban)",ene012b-Access-to-Electricity-National,cartodb,Yes,34,3,1,,
386314c4-ab42-47a7-b2cd-596b788e114d,"for.005a Mangrove Forests",for005a-Mangrove-Forests,cartodb,Yes,7,5,1,,
3598f43d-0ae9-445b-a8da-e59ff2cf43d9,"wat.005c Access to an Improved Water Source  (Rural)",wat005c-Access-to-an-Improved-Water-Source-Rural,cartodb,Yes,23,1,1,,
c29473e4-6606-49c9-a248-df1f2b21c2b5,"wat.005b Access to an Improved Water Source (Urban)",Access-to-an-Improved-Water-Source-Urban,cartodb,Yes,23,4,1,,
4f7992b5-3dc0-4725-b327-d8cb439ca2f5,"wat.061 Aqueduct Unimproved or No Sanitation Access",wat061-Aqueduct-Unimproved-or-No-Sanitation-Access,cartodb,Yes,1,1,1,,
0947e1b6-d29a-4fad-866f-ea90d135ab26,"cit.045 Infrastructure Investment Outlook",Infrastructure-Investment-Outlook,cartodb,Yes,8,14,1,,
ef9945f7-d934-4a88-a02a-570f14fffefc,"soc.062a Internal Displacement due to Natural Disasters",soc062a-Internal-Displacement-due-to-Natural-Disasters,cartodb,Yes,11,2,1,,
6974833b-004e-4b24-bdbc-ffbb779c1496,"soc.062b Internal Displacement due to Conflict",soc062b-Internal-Displacement-due-to-Conflict,cartodb,Yes,11,1,1,,
a6d63d85-dc1e-4dba-8df0-c888590f94fb,"wat.054 Aqueduct Groundwater Table Decline",wat054-Aqueduct-Groundwater-Table-Decline,cartodb,Yes,1,2,1,,
98b8e4f5-d961-463a-8732-7116de16808c,"wat.052 Aqueduct Interannual Variability",wat052-Aqueduct-Interannual-Variability,cartodb,Yes,1,1,1,,
90432312-35be-46c4-bd79-42f606d5611e,"com.036 Unemployment Rate",com036-Unemployment-Percent,cartodb,Yes,34,1,1,,
43f1a6e3-213e-432c-aac1-58dfe9dc3ed9,"wat.022 Groundwater Vulnerability to Floods and Droughts_replacement",wat022-Groundwater-Vulnerability-to-Floods-and-Droughts_replacement,cartodb,Yes,1,7,1,,
cf25c1bb-4e25-41e3-bbb8-b7cd9b9ccc8d,"com.019.rw1 Ecological Footprint",com019a-Ecological-Footprint,cartodb,Yes,1,1,1,,
5fe43cd9-0210-4a6f-86ba-d8a7b91a180d,"cit.016.rw1 Road Network",cit016-Road-Network_replacement,cartodb,Yes,1,3,1,,
ad218d82-058b-4b8e-b790-44fb6d4b531f,"cli.017 Glacier Extents_replacement",cli017-Glacier-Extents_replacement,cartodb,Yes,2,9,1,,
c111725c-e1c5-467b-a367-742db1c70893,"com.002 Airports_replacement",com002-Airports_replacement,cartodb,Yes,1,7,1,,
6f058503-7384-4a54-b4b5-b1046c84ba21,"wat.004 Global Surface Water Extent_replacement",wat004-Global-Surface-Water-Extent_replacement,gee,Yes,6,8,1,,
72607dcf-8876-489c-94f2-28e9e10208bc,"foo.006 Climate Change Impacts on Crop Production_replacement",foo006-Climate-Change-Impacts-on-Crop-Production_replacement,cartodb,Yes,1,4,1,,
02777be9-a10b-4201-b25a-90f80bea5701,"wat.012 City Water Intake Locations_replacement",wat012-City-Water-Intake-Locations_replacement,cartodb,Yes,1,25,1,,
1bc94710-d7ec-46f9-aa27-edddd87b1625,"bio.033 Cold Water Corals_replacement",bio033-Cold-Water-Corals_replacement,cartodb,Yes,1,4,1,,
90cace56-fad5-4f36-816f-605c9f5b48a2,"cli.018.rw0 Global Distribution of Modelled Mangrove Biomass",cli_018_global_distribution_of_modelled_mangrove_biomass,cartodb,Yes,1,1,1,,
c500a521-249e-4c2d-9e1c-50b489a3d55c,"ene.020a Clean Energy Investment Potential",ene020a-Clean-Energy-Investment-Potential,cartodb,Yes,1,7,1,,
dc5db1e0-12bb-4d4d-b84f-37fa492060b6,"wat.015 Erosion Risk_replacement",wat015-Erosion-Risk_replacement,gee,Yes,1,24,1,,
8011fc2e-7b0b-4107-849f-c44a9031b8e0,"Subnational Political Boundaries_replacement",Subnational-Political-Boundaries_replacement,cartodb,Yes,2,4,1,,
c12446ce-174f-4ffb-b2f7-77ecb0116aba,"foo.024.nrt Vegetation Health Index_replacement",foo024nrt-Vegetation-Health-Index_replacement_4,gee,Yes,1,22,1,,
f05fde43-ce5a-4910-83b1-85dafd39bfbb,"cit.015 Urban Heat Island Effect_replacement",cit015-Urban-Heat-Island-Effect_replacement,cartodb,Yes,1,23,1,,
c161a098-7f09-4313-b176-08a32e3bb3ad,"ene.032 Solar Power Plant Areas",ene032-Solar-Plants_1,cartodb,Yes,1,21,1,,
4a6a9579-b5e6-479b-8fe7-194486b2528b,"bio.047a Temperature Suitability for Disease-Carrying Mosquitoe Aedes aegypti",bio047a-Temperature-Suitability-for-Disease-Carrying-Mosquitoe-Aedes-aegypti,gee,Yes,3,5,1,,
f3855c03-ef91-47a5-8167-69c8625f0978,"ene.001a Global Reservoir and Dam GRanD v1.3",ene001a-Global-Reservoir-and-Dam-GRanD-v13,cartodb,Yes,2,10,1,,
95b013a3-389a-4367-83b7-c9d68c28c406,"foo.043 Agriculture, Value Added",Agriculture-Value-Added,cartodb,Yes,65,7,1,,
67cf410f-4cdf-4437-aa09-187e5fa590ae,"ene.033 Energy Consumption",ene033-Energy-Consumption_1,cartodb,Yes,44,19,1,,
23f29e9a-ca07-4c08-a018-28a25af14b49,"cli.021.nrt Snow Cover",cli021nrt_snow_cover_temp,gee,Yes,1,1,1,,
8671f536-1979-4b6f-a147-70152fcb44ed,"soc.036 Life Expectancy at Birth",Life-Expectancy-at-Birth,cartodb,Yes,64,2,1,,
7a8b5296-d283-4832-9be1-edd760bbb58f,"soc.043b.rw0 Origin Countries of Refugees and Displaced Persons",soc043-Refugees-and-Displaced-Persons,cartodb,Yes,62,16,1,,
fe0a0042-8430-419b-a60f-9b69ec81a0ec,"cit.038.nrt Air Quality - Modeled Forecast - WACCM (Black Carbon)",cit038-Air-Quality-Modeled-Forecast-WACCM-Black-Carbon,gee,Yes,1,1,1,,
bced4001-425a-4fad-8c22-8214d9340ea4,"ene.004 Renewable Energy Share of Total Energy Consumption",ene004-Renewable-Energy-Share-of-Total-Energy-Consumption,cartodb,Yes,33,5,1,,
de9c68b6-025a-45b9-b212-7c876b02606e,"wat.064 Cost of Sustainable Water Management",wat064-Cost-of-Sustainable-Water-Management_1,cartodb,Yes,6,2,1,,
38e1bdc7-a843-40b8-ac86-2e47ccd896e4,"wat.063 Plastic Input in Rivers",Wat063-Plastic-Input-in-Rivers,cartodb,Yes,1,24,1,,
1217edeb-48e6-44ff-90f0-a4529e2f5d59,"soc.092 Positive Peace Index",soc092-Positive-Peace-Index,cartodb,Yes,10,15,1,,
e20eddd5-c9b6-4fc5-9021-31e9d55b681b,"cit.046 Urban Boundaries",com046-City-Boundaries,cartodb,Yes,2,1,1,,
daaa9f12-c0ef-499a-b2d8-4bceaa9b95fa,"soc.082 individuals using the internet",soc_082_individuals_using_the_internet_2,cartodb,Yes,35,6,1,,
065ffeb1-c0b8-49c4-80b7-bd168e17568c,"bio.047b Temperature Suitability for Disease-Carrying Mosquitoe Aedes albopictus",bio047b-Temperature-Suitability-for-Disease-Carrying-Mosquitoe-Aedes-albopictus,gee,Yes,3,1,1,,
dbca28fe-d6bf-464f-9f86-fc8b1d81e381,"cit.033a Urban Built-Up Area",cit033a-Urban-Built-Up-Area_1,gee,Yes,4,17,1,,
47da0793-f248-4882-b913-40d84be96e05,"soc.091 Global Peace Index",soc091-Global-Peace-Index,cartodb,Yes,12,8,1,,
fad6aa3d-02e5-4133-9656-a38145b9348f,"ocn.001 GEBCO Bathymetry",ocn001-GEBCO-Bathymetry,gee,Yes,1,2,1,,
55a1e0d5-5af9-4ebc-a261-e9c40606d81c,"cli.061nrt Daily Nighttime lights",cli061nrt-Daily-Nighttime-lights,wms,Yes,1,0,1,,
4996cdb1-6169-46b7-9a74-0adf0e2ef1ce,"soc.102 Inflation",soc102-Inflation,cartodb,Yes,65,1,1,,
8711d841-8421-4fcb-8ee2-881e573856e0,"soc.101 Population in Poverty ($3.20/day)",soc101,cartodb,Yes,42,1,1,,
645fe192-28db-4949-95b9-79d898f4226b,"cit.002 GEOS-CF Air Quality Forecast PM2.5",cit002-GMAO-Air-Quality-Forecast-PM25,gee,Yes,6,6,1,,
ec282483-4f5c-4fb8-ace7-8e557826781a,"foo.065b.rw1 Global Cropland Change",foo065brw1-Global-Cropland-Change,gee,Yes,2,1,1,,
d6ac0804-d2d9-4a76-95b7-4fca7d3063aa,"Dynamic World",Dynamic-World,gee,Yes,5,20,1,,
63ede061-57d3-41a0-9598-c1c63a9f704b,"foo.060.rw0 Food System Emissions",Food-System-Emissions,cartodb,Yes,26,1,1,,
d64ec5d7-d186-41fa-b5b7-d1f246ff6d77,"ocn.005 Historical Cyclone Intensity",ocn005-Historical-Cyclone-Intensity,gee,Yes,1,1,1,,
82d19d37-21fe-47a9-964d-75dee7aac318,"ocn.003 Projected Sea Level Rise",ocn003-Projected-Sea-Level-Rise,gee,Yes,10,5,1,,
6ac302e7-36c3-4f36-9a89-3be244ef9057,"ocn.008 Historical Coral Bleaching Stress Frequency",ocn008-Historical-Coral-Bleaching-Stress-Frequency_1,gee,Yes,6,2,1,,
1ed420e2-9283-4ced-b7b6-d5268be7a324,"ene.009 Annual Renewable Generation",ene009-Annual-Renewable-Generation,cartodb,Yes,19,7,1,,
ddc4c1fc-5299-40c9-8462-3930adfb6cf8,"ene.010 Annual Renewable Capacity",ene010-Annual-Renewable-Capacity,cartodb,Yes,20,3,1,,
1d23838e-40da-4cf3-b61c-56258d3a5c56,"bio.004a Coral Reef Locations",bio004a-Coral-Reef-Locations,cartodb,Yes,2,6,1,,
c0c71e67-0088-4d69-b375-85297f79ee75,"cli.023 Standard Precipitation Index (SPI)",cli023-Standard-Precipitation-Index,gee,Yes,14,43,1,,
13f4e065-b579-41f0-938d-b97c9dd54ce2,"wat.070a.rw0 Soil Erosion",wat070rw0-Soil-Erosion,gee,Yes,5,5,1,,
e18e9612-bcca-4eea-abf9-0ed9f97d9954,"com.012 Global Shipping Lanes",com012-Global-Shipping-Lanes,gee,Yes,1,78,1,,
f8d3e79c-c3d0-4f9a-9b68-9c5ad1f025e4,"soc.020 Gini Index",GINI-Index,cartodb,Yes,52,16,1,,
1ef55baf-bbbe-480d-85e9-7132c742f196,"bio.035 Coral Bleaching Frequency Prediction",Coral-Bleaching-Frequency-Prediction,gee,Yes,2,35,1,,
a290675c-9528-4a51-8201-f6c2d7848744,"cli.008 Greenhouse Gas Emissions by Country and Economic Sector",cli008-Greenhouse-Gas-Emissions-by-Country-and-Sector-Full-Longform,cartodb,Yes,7,31,1,,
9e1b3cad-db6f-44b0-b6fb-048df7b6c680,"foo.061.rw0 Food from the Sea",foo061rw0-Blue-Food-Supply,cartodb,Yes,7,9,1,,
d0968f74-f5c1-40a1-b2b5-5bac5de5cb15,"bio.021a Terrestrial Ecoregions",bio021a-Terrestrial-Ecoregions,cartodb,Yes,1,9,1,,
3941bbba-181b-434a-84c3-fcdfa5234735,"cli.056a Projected Change in Extreme Heat Days",cli056a-Projected-Change-in-Extreme-Heat-Days-RCP85,gee,Yes,9,2,1,,
